Name,Rating,Rating Count,Address,Verified
"Cool Care in Thane West, Mumbai",2.8,2,"Heena, Dr,Ansari Road, Thane West, Thane - 400601, Dr,Mujeeb Khan Clinic",Not Verified
"Aditya Cooling Services in Thane West, Mumbai",2.7,2,"Shop No.9 , Sahakar Darshan Coop.Society, Kisan Nagar No.1, Dsoza Wadi, Thane West, Thane - 400604, Near Panchaparmeshwar Mandir",Not Verified
"Jagdamba Electricals Solution in Thane West, Mumbai",5.0,1,"Shop No.1,Rajaram Rawool Nagar, Chandanwadi, Noori Baba Darga Road, Thane West, Thane - 400601, Opp.Anuradha Mangal Karyalay",Not Verified
"Riya Refrigeration in Thane West, Mumbai",5.0,1,"Masan Wada, Azad Nagar No-1 Hanuman Chowk Castle Mill, Thane West, Thane - 400601, Near Shantiwan Socity",Not Verified
"dev sadan dahiya in Vrindavan Society-Thane West, Mumbai",5.0,1,"Vrindavan Road, Vrindavan Society-Thane West, Thane - 400601, Shree Rang Society",Not Verified
"Perfect cool services in Uthalsar-Thane West, Mumbai",5.0,1,"ground floor, Uthalsar-Thane West, Thane - 400601, near ashoka resutuarant",Not Verified
"Shree Amit in Thane West, Mumbai",5.0,1,"Thane West, Thane - 400601",Not Verified
"Ocean Tools in Thane West, Mumbai",5.0,1,"Shop No 15, Flora Building, Hiranandani State, Ghodbandar Rd, Thane West, Thane - 400601",Not Verified
Rkg Refrigeration & Ac Repair Services in Mumbai,5.0,1,".Wagle Estate, No 33, Thane, Mumbai, Shop No 1 Shiv .Mandir Dnyaneshwar Nagar Road, Thane - 400604",Not Verified
"Climate Control in Thane West, Mumbai",5.0,1,"Room No 503, Gajvarkar Bulding, Thane West, Thane - 400601, Opposite Kalyan Jewellers, Prabhat Nagar, Near M H High School",Not Verified
"Anukool Aircon Pvt Ltd in Naupada-thane West, Mumbai",5.0,1,"103 Meena Avenue, Sambhaji Marg, Naupada-thane West, Thane - 400602, Vishnu Nagar",Not Verified
"Devendra Yadav (Electrical Contractor) in Thane West, Mumbai",5.0,1,"Thane West, Thane - 400604, Chirag Nagar, Near Viviana Mall",Not Verified
"Evergreen Enterprises in Thane West, Mumbai",5.0,1,"Shop No 01 Ramabai Niwas opposite CIDCO bus Stop, Chendani Koliwada ,, Thane West, Thane - 400601, Near Sai baba mandir",Not Verified
"Krishna Services in Ramchandra Nagar-Thane West, Mumbai",5.0,1,"GANESH KRUPA CHAWL, KAMGAR HOSPITAL ROAD, Ramchandra Nagar-Thane West, Thane - 400604, OPP. SAI KRUPA CLASSES",Not Verified
"SAM Cool Service in Thane West, Mumbai",5.0,1,"M S House, Shivaji Nagar, Thane West, Thane - 400601, 2 Rabodi",Not Verified
"Shri Krishna Refrigeration Works in Brahmand-Thane West, Mumbai",5.0,1,"Shop No.03, GB Road, Brahmand-Thane West, Thane - 400607, Near Azad Nagar Bus Stop",Not Verified
"Aryan Ac Repair & Service in Rabodi-Thane West, Mumbai",4.5,1,"Gulshan Bakery, Second Rabodi, Noor Masjid., Rabodi-Thane West, Thane - 400601, Akash Ganga School",Not Verified
"Royal Sales And Services in Savarkar Nagar-Thane West, Mumbai",4.5,1,"Shiva Appartment Shop No 3, Road No.33, Savarkar Nagar-Thane West, Thane - 400606, Behind Veer Hospital",Not Verified
"Blessing Water Supply in Thane West, Mumbai",4.5,1,"Girija Enclave, Near Kaushlya Hospital, Opp Tulja Bhavani Mandir, Ganeshwadi, Panchpakdi, Thane(W), Ganeshwadi, Panchpakhadi, Thane West, Thane - 400601",Not Verified
"Speed Cool Refrigeration in Wagle Industrial Estate-Thane West, Mumbai",4.5,1,"Gala no.16, Road no.16/Z, Wagle Industrial Estate-Thane West, Thane - 400604, Agriculture office",Not Verified
"Siddhivinayak Engineering in Thane West, Mumbai",4.5,1,"Jay Maharastra Indra Nagar, Road No 22, Thane West, Thane - 400604, Near Josh Building",Not Verified
"Perfect  & Cool  Engineers in Naupada-Thane West, Mumbai",4.5,1,"Gajvakra Apt., Gokhale Road, Naupada-Thane West, Thane - 400602",Not Verified
"Quick Service in Wagle Industrial Estate-thane West, Mumbai",4.5,1,"Ganesh Mitra Mandal, Thane, Wagle Industrial Estate-thane West, Thane - 400604, Wagle Estate",Not Verified
"Raj Cool in Kapurbawdi-Thane West, Mumbai",4.5,1,"SHANTI NIKETAN, NALPADA, Kapurbawdi-Thane West, Thane - 400607, NEAR SAI MANDIR",Not Verified
"AC World in Thane West, Mumbai",4.0,1,"Shop No 2 Tawde Niwas, St Depot Road, Thane West, Thane - 400601, Near Thane Janta Bank, Khopat",Not Verified
"Shreeji Sales  Service in Wagle Industrial Estate-Thane West, Mumbai",4.0,1,"10/19,sant dnyaneshwar nagar, Kamgar hospital road, Wagle Industrial Estate-Thane West, Thane - 400604, Near ganesh mandir",Not Verified
"Sachins Services in Thane West, Mumbai",3.5,1,"12/4, Vijay Vilas Complex, Ghodbunder Road, Thane West, Thane - 400601, Kaversar, Behind Muchhala College",Not Verified
"A M General Maintenance in Thane West, Mumbai",3.0,1,"Thane West, Thane - 400604, Near Louis Wadi",Not Verified
"Pooja Refrigeration in Thane West, Mumbai",3.0,1,"Shop No - 3,Shri Sagar Niwas,, Road No - 22,, Thane West, Thane - 400601, Nr. Muncipal Garden,Kisan Nagar-3,",Not Verified
"Adonis Electronics Pvt Ltd in Kalwa, Mumbai",3.6,58,"1st Floor, Akshay Building, Old Mumbai Pune Road, Kalwa, Thane - 400605, Near Manisha Nagar Gate No 1, Opposite Pramila Hospital",Not Verified
"Bharat Electricals in Mulund East, Mumbai",3.2,7,"Shop No-1,JAI Bhawani Chs, Gokhale Road, Mulund East, Mumbai - 400081, Near JAI Ganesh Talkies",Not Verified
"Croma in Mulund West, Mumbai",4.0,6551,"Colour Scape, Mall Dhamaal, Dumping Road, Mulund West, Mumbai - 400080, Near Off L B S Marg, Behind Bus Depot, Near Mulund Check Naka, Opposite R Mall",Not Verified
"Reliance Digital Retail Ltd (R Mall) in Mulund West, Mumbai",3.7,445,"Shop No G 16, Ground Floor, R Mall, Lbs Marg, Mulund West, Mumbai - 400080, Near Mulund Check Naka",Not Verified
"Star Engineering Co in Mulund West, Mumbai",4.2,106,"C-6-1-1 Dakhshina Co Operative Housing Society, Mulund West, Mumbai - 400080",Not Verified
"Weather Cool Engineers in Vaishali Nagar-Mulund West, Mumbai",3.8,59,"Shop No 103 , 1st Floor , Anant Laxmi Charnbers Co-Op Housing Society, Vaishali Nagar-Mulund West, Mumbai - 400080",Not Verified
"Kala Air Cool Ac Install Repair Appliances in Kalwa, Mumbai",4.7,25,"Ac Repair In, Ac Installation Kalwa, Thane - 400605, Thane, Maharashtra 400605, India Ac Installatio, Kalwa, Thane - 400605",Not Verified
"Rajeshree Sevices in Mulund West, Mumbai",3.2,25,"92/5,Satya Bhavan, Mulund Colony, W, Mulund West, Mulund West, Mumbai - 400082, Near Ashta Hospital",Not Verified
"Dynamic Battery Service in Kalwa, Mumbai",4.7,18,"Shop No 3, Vithava, Thane Belapur Road, Kalwa, Thane - 400605, Near Trodice Choki",Not Verified
"Nikhil Comforts in Mulund West, Mumbai",3.6,18,"1, Ground Floor, Shanti Bhuvan C, Doctor R P Road, Mulund West, Mumbai - 400080, Opposite 396 Bus Stop",Not Verified
"E-Brand Care in Vitava Kalwa, Mumbai",4.5,14,"201,Laxmi Narayan Apt, Shivaji Chowk, Vitava Kalwa, Thane - 400605, Bandarpada",Verified
"Raj Electricals in Mulund West, Mumbai",4.5,10,"S132 Minarva Chember, J N  Road, Mulund West, Mumbai - 400080, Behind Amantran Hotel",Verified
"Unique Cool Care in Opposite Balaji Madical Chendani Koliwada, Mumbai",4.2,10,"House No 42/43ground Floor, Mith, Sudarshan Colony, Daulat Nagar, Bandarpada Road, Thane - 400603, Opposite Balaji Madical Chendani Koliwada",Not Verified
"D S Enterprises in Kalwa, Mumbai",3.8,10,"Room No - 2, Gholai Nagar, Church Road, Kalwa, Thane - 400605, Opposite Aparna Society",Not Verified
"Global Refrigeration & Air Conditioning in Kopri Colony-Thane East, Mumbai",4.4,9,"8,Gokul Dham Society, Siddharth Nagar, Kopri Colony-Thane East, Thane - 400603, Kopri Colony",Not Verified
"Earth Cool Care Services Ac & Refrigerator Repair in Opposite Mu, Mumbai",4.9,7,"Shop No 6, , Zenith Tower, Keshv Pada, Pandit Dindayal Upadhyay Marg, Mumbai - 400080, Opposite Mu",Not Verified
"Brothers Air Conditioning & Refrigeration Engineers in Mulund West, Mumbai",4.3,7,"Shop No. C/2, Jyoti Building, Dr Rajendra Prasad Road, Mulund West, Mumbai - 400080, Near Vardhman Nagar, Opp. Dhanlaxmi Bank",Not Verified
"Krishna AIR Cool Services in Mulund West, Mumbai",4.6,6,"Gala No. 2, Gautam Nagar, Dumping Road, Mulund West, Mumbai - 400080, Near Harmony Tower",Not Verified
"Cooling Solutions in Mulund West, Mumbai",4.5,6,"Mulund West, Mumbai - 400080",Not Verified
"Kailash Airconditioning & Refrigeration in Kalwa, Mumbai",4.3,6,"Shop Number 8 Jai Bharat Shoping Center Gandhi Nagar, Kalwa West, Kalwa, Thane - 400605, Opposite Rana Tower",Not Verified
"N S Enterprises in Mulund West, Mumbai",4.3,6,"Shop No 11, Jawar Road, Mulund West, Mumbai - 400080, Aditi Hospital",Not Verified
"Raj AIR Cool Services in Subhash Nagar, Mumbai",4.1,6,"Gala No.4, Shivashi Shopping Centre, KhalsaComp, Mumbai - 400080, Subhash Nagar",Not Verified
"Kwality Air-Tech Engineering .PVT.LTD. in Mulund East, Mumbai",4.0,6,"Shop No 1,, Shreenath L.t. Road,, Mulund East, Mumbai - 400081, Near Bank Of India. Mulun.",Verified
"Kisa Sales & Service in Mulund West, Mumbai",5.0,5,"Shop No No.2, Janki Niketan Building, Dr.R.P.Road, Mulund West, Mumbai - 400080, Near Andheri Bus Stop",Not Verified
"Arihant Airconditioners Pvt Ltd in Mulund West, Mumbai",4.7,5,"51, Shanti Industrial Estate, S  N Road, Mulund West, Mumbai - 400080, Near Tambe Nagar",Not Verified
"Star Air Car Airconditioning Service & Repairs in Mulund West, Mumbai",4.2,5,"Shop 2, New Mochi Biulding, M.G Road, Mulund West, Mumbai - 400080",Not Verified
"Naitik Aircool Enterprises in Mulund West, Mumbai",4.1,5,"Mulund Colony,Shop No 45, Guru Gobind Singh Marg, Mulund West, Mumbai - 400082, Near Sai Baba Mandir, New Rahul Nagar",Not Verified
"Alpine Refrigeration in Mulund West, Mumbai",3.7,4,"A - 130, Shanti Industrial Estate, After Tambe Nagar,, Sarojini Naidu Road, Mulund West, Mumbai - 400080, Opp. Silver Heights",Verified
"Unique Cool Care in Chandeni Koliwada-Thane East, Mumbai",5.0,3,"Shop No 154, Praful Nakhada, Mith Bandar Road, Chandeni Koliwada-Thane East, Thane - 400603, Near SIDCO Bus Depot",Verified
"Perfect Cool Services in Mulund West, Mumbai",5.0,3,"Room No.31 Pragji Sunderji Building, N S Road, Mulund West, Mumbai - 400080, Near Mulund Police Station",Not Verified
"H R K Aircool in Kalwa, Mumbai",4.2,3,"Shop No 30 Kharkar Compound, Kalwa, Thane - 400605, Near Shivaji Hospital Thane Belapur Road",Not Verified
"Bhui Refrigeration Company in Mulund West, Mumbai",3.6,3,"Ram Kunj Shop No 2-3, M G Road, Mulund West, Mumbai - 400080, Near Panch Rasta",Not Verified
"Shri Sai Care Refrigeration in Mulund Colony-Mulund West, Mumbai",5.0,2,"T/62 AMAR SINGH CHAWL, NR PIPE LINE MULUND COLONY, Mulund Colony-Mulund West, Mumbai - 400082",Not Verified
"S D Corporation in Mulund West, Mumbai",4.8,2,"Shop No 002/A, C-Wing, JAI Commercial Plaza, S L Road, Mulund West, Mumbai - 400080, Junction Of M G Road, Behind Kapol Co Operative Bank, Near Railway Station",Verified
"Go Cool Engineers in Mulund West, Mumbai",4.7,2,"Shop No. 5, Brijwasi Bhuvan, Near Achija Hotel, Valji Ladha Road, Mulund West, Mumbai - 400080, Near Hira Monghi Hospital",Not Verified
"Himgiri Refrigeration Company Pvt Ltd in Mulund West, Mumbai",4.5,2,"Gayatri Krupa, N S Road, Mulund West, Mumbai - 400080, Opposite Mulund Police Station",Not Verified
"Sartak Shah in Thane East, Mumbai",4.3,2,"Thane East, Thane - 400603",Not Verified
"Repair Solution in Mulund East, Mumbai",4.3,2,"D 2, Jai Malhar Co-operative Housing Society, Plot No 27, Mulund East, Mumbai - 400081, Near MSCB Office, Mhada Colony",Not Verified
"Thoman Industries Amtrex Airconditioner in Mulund West, Mumbai",4.0,2,"Shop 47 Veena Nagar, Lbs Marg, Mulund West, Mumbai - 400080, Near Esis Hospital",Not Verified
"Air Cool Services in Mulund West, Mumbai",3.0,2,"J N Road, Mulund West, Mumbai - 400080, NEAR MEHUL Thetor",Not Verified
"Gopal Sales Service in Kalwa, Mumbai",5.0,1,"Kharegaon, Near Parsik Bank , Dhanlaxmi Building Shop Number 3,, Kalwa, Thane - 400605",Not Verified
"V R AIR Conditioning Servicing in Kalwa, Mumbai",5.0,1,"Room No 24, Gopal Rao Nagar, Kalwa, Thane - 400605, Behind Kr Steel Company",Not Verified
"Prithvi Precision Engineering Pvt Ltd in Mulund West, Mumbai",5.0,1,"G-4 B Wing, Shri Pandit Co-Operative Housing Society, Balrajeshwar Road, Mulund West, Mumbai - 400080",Verified
"M K Enterprises in Kalwa, Mumbai",5.0,1,"flat no.004,3/9,siddhivinayak chs, station rd, Kalwa, Thane - 400605",Not Verified
"Mr Repair in Mulund West, Mumbai",5.0,1,"Shop No 7, J K Biulding, M G Road, Mulund West, Mumbai - 400080",Not Verified
"Siddhid Cooling Systems in Mulund East, Mumbai",5.0,1,"Shop No 1,Tara Darshan Bldg, L T Road, Mulund East, Mumbai - 400081, Navghar Mithagar Road",Not Verified
"Coldcel Services in Mulund West, Mumbai",5.0,1,"Shop No 2, Dubey Estate, Goshala Road, Mulund West, Mumbai - 400080, Near Mehul Cinema",Not Verified
"Professional  Manitance in Mulund East, Mumbai",4.5,1,"Bhimabai Salvi Niwas Shop No 5,Nanepada Mulund East, Mulund East, Mumbai - 400081, Near Ganpati Mandir",Not Verified
"Cool Refrigeration in Kalwa, Mumbai",4.0,1,"Shop No.1, Arunoday Building, Kalwa, Thane - 400605, Near Ravindra Bar Azad Chowk",Not Verified
"Supreme Refrigeration in Mulund West, Mumbai",3.0,1,"11, 2nd Floor, Savitri Sadan, Mulund West, Mumbai - 400080, Near Mulund Check Naka, Shivaji Nagar",Not Verified
"Trusty Air Conditioning in Mulund West, Mumbai",3.0,1,"Shop No 21, Lok Kedar, Jsd Rd, Mulund West, Mumbai - 400080",Not Verified
"Cool World in Mulund East, Mumbai",3.0,1,"2/38 N M Joshi Society, Mulund East, Mumbai - 400081, Gavanpada",Not Verified
"Napoleon AC Repairs in Mulund West, Mumbai",3.0,1,"A5, Chandraprabha Society, Devi Dayal Cross Road, Mulund West, Mumbai - 400080",Not Verified
"Gayatri Services in Airoli, Mumbai",4.8,281,"Shop 09 Jalaramashish C Co Operative Housing Society  Plot No E. 86/87, Sector No 09, Airoli, Navi Mumbai - 400708, Near Shamshan Bhomi",Not Verified
"Whitewash Air Conditioner Cleaning Service in Airoli Sector 8, Mumbai",4.9,217,"My Nest Shop No 4, Diva Goan, Airoli Sector 8, Navi Mumbai - 400708, Shiv Shankar Plaza 1",Not Verified
"Sayed Cooling Solution in Mumbra, Mumbai",4.8,128,"Shop No 02 Shyam Apt, M H Mohani Road Kausa, Mumbra, Thane - 400612, Nr M S Colllege",Not Verified
"True View in Airoli, Mumbai",3.8,85,"Shop No.7 Ajanta Sea Breeze, Plot - 8,Secor-14, Airoli, Navi Mumbai - 400708",Not Verified
"Sayed Cooling Solution in Kasarvadavali, Mumbai",4.7,77,"Shop No 02 , Pintrist Tower, Road, Kasarvadavali, Thane - 400615, Kasarvadavali",Not Verified
"Air Design Air-conditioning in Mulund West, Mumbai",4.8,75,"Amar Nagar, GGS Road, Mulund Colony, Mulund West, Mumbai - 400082, Opp. Hill Residency Building, Near Shivsena Gali, Near Highland Park",Not Verified
"S R Cooling Solutions in Airoli, Mumbai",4.8,43,"Row House No 16 Harsha CHS, Near Datta Meghne Enginerring, Airoli, Navi Mumbai - 400708",Not Verified
"Vighnahar Electronics in Airoli, Mumbai",4.2,41,"Shop No 03 , Darpan Apartment, Airoli, Navi Mumbai - 400708, Near Body Rock Gym",Not Verified
"Nikhil Comforts in Mulund East, Mumbai",3.9,33,"Ground Floor & 1st Floor, Mulund Utkarsh Co Operative Housing, Mithaghar Road, Mulund East, Mumbai - 400081, Salwe Wadi",Verified
"Durga Enterprises in Nahur, Mumbai",2.9,22,"Shop-9 Natraj Bldg  Shiv Shruti Complex, Mulund Link Road, Nahur, Mumbai - 400080, Nr Nahur Railway St",Not Verified
"Super Aircool Service in Bhandup West, Mumbai",4.8,20,"Sonapur, LBS Marg, Bhandup West, Mumbai - 400078",Not Verified
"Weather Cool Services in Mulund East, Mumbai",3.9,20,"Shop No 1, Ground Floor, Gopaldeep Height, Mithaghar Road,, Mulund East, Mumbai - 400081, Near Vpm School,",Not Verified
"Colortrack Services in Airoli, Mumbai",3.0,19,"Shop No 2, Yash Residency, Airoli, Navi Mumbai - 400708, Near Sector No 6",Not Verified
"Jomitto Enterprises in Airoli, Mumbai",4.1,16,"Shop No.5, Abhishek Chs,, Sector 9, Airoli, Airoli, Navi Mumbai - 400708, Opp. D-Mart",Not Verified
"AAI Electricals and Refrigeration Service in AIROLI SECTOR 20, Mumbai",4.2,10,"Building Priti Complex, Shop 13, Plot 8, AIROLI SECTOR 20, Navi Mumbai - 400708, Near Shani Mandir",Not Verified
"Multilink Enterprises Pvt Ltd in Mumbra, Mumbai",4.0,10,"Sangeeta Apartment, Shop No 2, Old Pune Mumbai Road, Mumbra, Thane - 400612, Near Parsik Railway Bridge",Not Verified
"Neha Cool Service in Bhandup West, Mumbai",4.3,8,"Shop No 2  Patel Compund, Bhandup Sonapur Dargha Road, Bhandup West, Mumbai - 400078, Near Bombay Hotel",Not Verified
"Air Tech Refrigeration in Mulund West, Mumbai",4.1,8,"Shop 3 Sadhna Tower, Mulund Goregaon Link Road, Mulund West, Mumbai - 400080",Not Verified
"Ashish Services in Mulund West, Mumbai",3.8,8,"E/15 Mulund Sahakar Vishva Co-operative Housing society, Nahur Road, Mulund West, Mumbai - 400080, Near Hira Nagar",Not Verified
"Malaika Appliances Pvt Ltd in Mulund West, Mumbai",4.0,7,"Gala No M 10, Minerva Chambers, Mulund Service Industrial Es, J N Road, Mulund West, Mumbai - 400080, Opposite Mehul Cinema, Next to Amantran Hotel",Not Verified
"G R Ac Repair in Bhandup West, Mumbai",4.9,6,"Shop No-1 Gully No-1 Shalimar Hotel, Dargah Cross Road, Bhandup West, Mumbai - 400078, Near Nirmal Lifestyle Signal",Not Verified
"Cooling Solutions in Mulund West, Mumbai",4.5,6,"Dubey Estate, Gaushala Road, Mulund West, Mumbai - 400080, Near Municipal School",Not Verified
"J K Enterprises in Mulund West, Mumbai",4.4,6,"Shop No. 187 Ramabai Pariwar Co. Op. HSG, J N Road, Mulund West, Mumbai - 400080, Opp. Apna Bazar ,Near Thane Janata Sahakari Bank",Not Verified
"Hi Tech Air Cool Service in Bhandup, Mumbai",4.9,5,"Chowdhari Estate, Milat Nagar, Lake Road, Sonapur, Bhandup, Mumbai - 400078",Not Verified
"Infinite Cool Care in Mumbra, Mumbai",4.7,5,"Mumbra, Thane - 400612",Not Verified
"Three Star Refrigeration in Mulund West, Mumbai",4.4,5,"Shop No 2 Goklesh Bldg, Nahur Road, Mulund West, Mumbai - 400080, Opp ST  Pius School",Not Verified
"Zaid Enterprises in Mumbra, Mumbai",3.9,5,"Mumbra, Thane - 400612, Near Silpatha",Verified
"Air Cool Engineering in Mulund West, Mumbai",3.7,5,"Shop No 3  Sadhna Tower, Mulund Goregaon Link Road, Mulund West, Mumbai - 400080, Opposite Wockhardt Hospital",Not Verified
"Zion Aircon in Bhandup West, Mumbai",4.8,4,"Shop No. 16, Anil Anant Estate ,, Bhandup West, Mumbai - 400078, Near D Bazaar Village",Not Verified
"Balaji Engineers in Mulund West, Mumbai",4.0,4,"Shop No 7, Saidham Building, P K Road Mulund, Mulund West, Mumbai - 400080, Near St Mary's Convent",Not Verified
"Vidhisha Service in Airoli, Mumbai",3.0,4,"Shop No 16, Yash Residency, Sector 6, Airoli, Navi Mumbai - 400708, Beside Heritage Hospital",Not Verified
"Vidya Aircool. in Kalwa, Mumbai",4.8,3,"Vishwakarma Nagar, Kalwa, Thane - 400605, Opposite M.R Graphics",Not Verified
"Speed Cool in Mulund Colony-Mulund West, Mumbai",4.8,3,"Shop No :- 18, E/5 Highland Park,, Commericial Plaza,, Mulund Colony-Mulund West, Mumbai - 400082, Next to Ashirvad Hospital",Not Verified
"Om Sai Works in Bhandup West, Mumbai",4.7,3,"Shop No 11, Goregaon Mulund Link Road, Bhandup West, Mumbai - 400078, Opp D- Mart",Not Verified
"Perfect Engineering Works in Kalher, Mumbai",4.7,3,"Shop No. A 1rajlaxmi Complex, Bhiwandi Rd, Kalher, Thane - 421302, Opp Durgesh Park",Not Verified
"Adarsh Refrigeration in Mulund West, Mumbai",4.5,3,"Shop No 3,Ramgadh Nagar, P K Road, Mulund West, Mumbai - 400080, Opposite Vishnu Tower",Not Verified
"I Cool Services in Kausa, Mumbai",4.5,3,"K-103, Nasheman Colony, Kausa, Thane - 400612",Not Verified
"Satyam Sales & Services in Bhandup East, Mumbai",4.5,3,"Gala No 1,Near Public Railway Bridge, Veer Savarkar Road, Bhandup East, Mumbai - 400042, Near BMC School, Bhandup Village",Not Verified
"Cool Tech in Airoli, Mumbai",4.3,3,"Shop no -15,Sai paradise chs, Sector-8A, Airoli, Navi Mumbai - 400708, Near step inn",Not Verified
"Om Sai Refrigeration in Kasarvadavali, Mumbai",4.2,3,"Gala No. 9 Shriram Chawl, Ghodbunder Road, Kasarvadavali, Thane - 400615, Near Sanghvi Hills",Not Verified
"Polfrost Aircon Pvt Ltd in Mulund West, Mumbai",5.0,2,"1/49 Raja Indl Est P K Rd, Mulund West, Mumbai - 400080",Not Verified
"Kohinoor Refrigerator in Kalher, Mumbai",5.0,2,"Shop No.2 Tare Building, Kalher Pada, Kalher, Bhiwandi - 421302, Near Krishnkunj Building",Not Verified
"Javed Ac Repair in Bhandup West, Mumbai",5.0,2,"Sonapur, Bhandup West, Mumbai - 400078",Not Verified
"Veeyem Interiors in Bhandup East, Mumbai",4.5,2,"Office 01, Pawar House, Kamal Sagar Road, Bhandup East, Mumbai - 400042",Not Verified
"Maa Bhgwati Electric Works in Kasarvadavali, Mumbai",4.3,2,"Shop No 3, Ghodbander Road, Kasarvadavali, Thane - 400615, Opposite Hypercity",Not Verified
"Gayatri Enterprises in Airoli Sector 20, Mumbai",4.0,2,"Plot Number 17/3, Shop Number 3, Suraj Enclave, Patni Road, Airoli Sector 20, Navi Mumbai - 400708, Near Sector 20 D,Near D K Tower",Not Verified
"Rainbow R K Electronics in Airoli, Mumbai",4.0,2,"Shop No.4,Mini Market,Bhoomi Raj, Sector-19, Airoli, Navi Mumbai - 400708, Opp.Bhoomi Cosla",Not Verified
"Galaxy Air Cool in Mulund West, Mumbai",2.8,2,"Shop No 6, Madani Estate, Goregoan Link Road, Mulund West, Mumbai - 400080, Behind Kohinoor Marble",Not Verified
"Meena Enterprises in Airoli, Mumbai",2.5,2,"Shop No. 1 Ganesh Market, Sector 2, Airoli, Navi Mumbai - 400708, Near Mahanagar Bank",Verified
"J K Electricals in Bhandup West, Mumbai",5.0,1,"Shop 4 Dargah Cross Road, Rajiv Gandhi Nagar, Bhandup West, Mumbai - 400078, Sonapur",Not Verified
"Bharat Service Centre in Airoli, Mumbai",5.0,1,"Shop No 5, Aakruti Appartment, Sector 20, Airoli, Navi Mumbai - 400708, Near Bank Of India",Not Verified
"Hakimi Refrigerators in Mumbra, Mumbai",5.0,1,"Ramchandra Mahal, Mumbra, Thane - 400612, Anand Koliwada, Near Bohra Masjid",Not Verified
"Nasim and Sons Electromechanical in Amrut Nagar-mumbra, Mumbai",5.0,1,"Room No 5, Lane No 3, Dargah Road, Amrut Nagar-mumbra, Thane - 400612, Opposite Baitul Noor Masjid, New Shivaji Nagar",Not Verified
"Yusuf Khan in Mumbra, Mumbai",5.0,1,"Room No 402, C Wing Appt., Rashid Compound, Charnipada Road, Mumbra, Thane - 400612, Near Petrol Pump",Not Verified
"Resham Cool in Kausa, Mumbai",5.0,1,"Shop No 4, Gulshan Apartment, Tanwar Nagar Road, Kausa, Thane - 400612, Near Kohinoor Masjid, Kausa",Not Verified
"Yeahi Cool in Airoli, Mumbai",4.0,1,"Shop No 2, Shraddha Suman Apartment, Plot No 16 D, Airoli, Navi Mumbai - 400708, Sector 20",Not Verified
"Tasco Engineering in Bhiwandi, Mumbai",4.0,1,"Shop No 1, Jaisan Pura, Bhiwandi, Bhiwandi - 421302, Behind Podul Gate Masjid",Not Verified
"Airserco Pvt Ltd in Bhandup West, Mumbai",4.0,1,"J J Metal Compound, 83 Lbs Marg, Bhandup West, Mumbai - 400078, Opposite Sangrilla Biscuit Company",Not Verified
"Technic Coil Industry in Bhandup West, Mumbai",4.0,1,"Gala #2 Shukla Bhuvan Bhandup Village Road Opp Ceat Tyre Main Gate - Nahur(W), Bhandup West, Mumbai - 400078, Opp Ceat Tyre Main Gate",Verified
"Ek Onkar Freeze in Airoli, Mumbai",4.0,1,"Shivkripa Apts,Al 5-7/2, Airoli, Navi Mumbai - 400708, Sector 5",Not Verified
"Johnson Controls India Pvt Ltd in Kanjurmarg East, Mumbai",4.4,119,"Jolly Board Tower, D Wing, 7th Floor, Lodha Complex, Kanjurmarg East, Mumbai - 400042",Not Verified
"Electro Cure in Airoli, Mumbai",3.9,60,"D-402 Yashideep Heights, Airoli, Navi Mumbai - 400708, Near Yash Paradise",Not Verified
"Majestic Cooling Services in Bhandup West, Mumbai",3.9,38,"Shop No 12 Mini Land Shopping Centre, Tank Road, Bhandup West, Mumbai - 400078",Not Verified
"Star Engineering Co in Kanjurmarg East, Mumbai",4.4,33,"Building No 1-B/6 and 8, Sai Krupa Society, Kanjurmarg East, Mumbai - 400042, Kalve Nagur",Not Verified
"Riddhi Services in Bhandup West, Mumbai",2.9,25,"408, Bmc Market Building, Station Road, Bhandup West, Mumbai - 400078, Near Dreams Mall",Not Verified
"Gandhar Refrigeration & Ac Services in Kanjurmarg East, Mumbai",4.9,24,"Sambhaji Nagar, Kanjurmarg East, Kanjurmarg East, Mumbai - 400042, Ankur Hospital",Not Verified
"Vk Shop in Bhandup West, Mumbai",5.0,22,"G67, Bmc Market, Bhandup (W, Station Road, Bhandup West, Mumbai - 400078",Not Verified
"Maha E Seva Center in Bhandup West, Mumbai",4.3,17,"Shop No. 1, K Estate Agarwal Compound Behind Mangatram Petrol, Bhandup West, Mumbai - 400078, Near Main Road",Not Verified
"Mahadev Service Centre in Airoli, Mumbai",3.3,16,"Shop No 22, Maruti Enclave Complaex, Sector 8, Airoli, Navi Mumbai - 400708, Opposite Yash Paradise",Not Verified
"Amigo Solutions in Kanjurmarg West, Mumbai",3.5,13,"Office No 2 Ground Floor New Ekta Chs Building No 11 Mmrda Complex, Station Road, Kanjurmarg West, Mumbai - 400078",Not Verified
"Kool Services in Bhandup West, Mumbai",3.9,11,"3079/3080 Bhandup Industrial Estate, Lbs Marg, Bhandup West, Mumbai - 400078, Pannalal Compound",Verified
"Rakesh Enterprises in Ghansoli, Mumbai",4.8,10,"Shop No 1 Saptashree Cooperative Housing Society, Ghansoli Village, Ghansoli, Navi Mumbai - 400701, Near Sunday Market Gaon Devi Vadi",Verified
